key-property,mean,std,variance,max-value,min-value,p-value,normal-distribution
ANDN920101,4.4174999999999995,0.2497774008992807,0.06238874999999998,4.76,3.95,0.0941619873046875,T
ARGP820101,0.9974999999999999,0.805027173454412,0.64806875,2.65,0.0,0.10351470857858658,T
ARGP820102,0.968,0.8611364584083059,0.741556,3.23,0.05,0.014140542596578598,F
ARGP820103,1.0210000000000001,0.8198530356106515,0.6721590000000002,2.96,0.14,0.00897753145545721,F
BEGF750101,0.563,0.267508878357336,0.07156099999999999,1.0,0.06,0.29882046580314636,T
BEGF750102,0.7460000000000001,0.1532122710490253,0.023473999999999995,0.98,0.55,0.027454040944576263,F
BEGF750103,0.722,0.20752349264601344,0.043066,0.97,0.37,0.028190886601805687,F
BHAR880101,0.42679999999999996,0.08086630942487733,0.006539360000000003,0.544,0.295,0.07460179179906845,T
BIGC670101,86.69000000000001,23.847848959602207,568.7199,135.4,36.3,0.9971975684165955,T
BIOV880101,24.05,103.22716454499756,10655.847500000002,189.0,-141.0,0.06695336848497391,T
BIOV880102,6.35,101.1702896111304,10235.4275,163.0,-188.0,0.4153023064136505,T
BROC820101,2.52,8.168818764056404,66.7296,20.0,-9.2,0.06831232458353043,T
BROC820102,2.52,7.592930922904541,57.65260000000001,17.8,-14.3,0.40863633155822754,T
BULH740101,-0.8859999999999998,0.9077191195518578,0.823954,0.16,-2.46,0.0036569994408637285,F
BULH740102,0.6920499999999998,0.07800671445459038,0.006085047500000001,0.8420000000000001,0.5579999999999999,0.6490650773048401,T
BUNA790101,7.9289000000000005,1.823890344839843,3.3265759900000007,8.747,0.0,7.236482524319854e-09,F
BUNA790102,4.45845,0.2043419866302566,0.04175564749999997,4.765,3.972,0.5077565312385559,T
BUNA790103,5.9399999999999995,2.608141100477503,6.8024000000000004,9.4,0.0,3.448342249612324e-05,F
BURA740101,0.3257,0.11665380405284688,0.013608109999999996,0.5379999999999999,0.12,0.4369126856327057,T
BURA740102,0.3395,0.0855724838952335,0.007322649999999998,0.5329999999999999,0.2,0.8039138913154602,T
CHAM810101,0.6554999999999999,0.20896112078566192,0.043664749999999995,1.02,0.0,0.007482076995074749,F
CHAM820101,0.17575000000000002,0.09511828162871742,0.009047487500000001,0.409,0.0,0.8308351635932922,T
CHAM820102,0.7445999999999999,1.647129636671018,2.71303604,4.91,-2.24,0.04002508521080017,F
CHAM830101,0.9984999999999999,0.29833328677839493,0.08900275000000002,1.61,0.59,0.2295992523431778,T
CHAM830102,0.07205,0.1757365855478022,0.0308833475,0.513,-0.258,0.7486218810081482,T
CHAM830103,1.0,0.5477225575051661,0.3,2.0,0.0,0.00011112709762528539,F
CHAM830104,0.7,0.5567764362830022,0.31000000000000005,2.0,0.0,0.00011079057003371418,F
CHAM830105,0.475,0.5356071321407138,0.286875,1.5,0.0,4.6585118980146945e-05,F
CHAM830106,2.35,1.6209565077447328,2.6275,5.0,0.0,0.11858340352773666,T
CHAM830107,0.2,0.4000000000000001,0.16000000000000006,1.0,0.0,2.888745029849815e-07,F
CHAM830108,0.5,0.5,0.25,1.0,0.0,8.099740625766572e-06,F
CHOC750101,151.82,41.37336824576892,1711.7556,237.6,66.4,0.9536471962928772,T
CHOC760101,170.25,42.587410111440214,1813.6875,255.0,75.0,0.9999440312385559,T
CHOC760102,43.85,22.705230674890753,515.5275,97.0,18.0,0.04258113354444504,F
CHOC760103,0.2730000000000001,0.17076592165886026,0.029161,0.6,0.01,0.358551949262619,T
CHOC760104,0.08900000000000001,0.0738173421358423,0.005449,0.22,0.0,0.014756797812879086,F
CHOP780101,0.9915,0.3577188141543578,0.12796274999999996,1.56,0.47,0.08181548118591309,T
CHOP780201,1.0,0.273970801363941,0.07505999999999999,1.51,0.57,0.3492327928543091,T
CHOP780202,1.0285,0.3589606524397904,0.12885275000000002,1.7,0.37,0.896596372127533,T
CHOP780203,0.9915,0.35771881415435786,0.12796275000000001,1.56,0.47,0.08181548118591309,T
CHOP780204,1.0094999999999998,0.5498679386907369,0.30235475,2.44,0.44,0.0005532702198252082,F
CHOP780205,1.0055,0.45111500750917166,0.20350475,1.83,0.0,0.732784628868103,T
CHOP780206,0.9504999999999999,0.2905937886466261,0.08444475000000001,1.55,0.34,0.8505362868309021,T
CHOP780207,0.9880000000000001,0.4557587080901472,0.207716,1.86,0.16,0.5939069390296936,T
